id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_real_estate_project,real.estate.project,model_real_estate_project,wm_real_estate.group_real_estate_manager,1,1,1,1
access_real_estate_building,real.estate.building,model_real_estate_building,wm_real_estate.group_real_estate_manager,1,1,1,1
access_real_estate_apartment,real.estate.apartment,model_real_estate_apartment,wm_real_estate.group_real_estate_manager,1,1,1,1
access_product_template,product.template,product.model_product_template,wm_real_estate.group_real_estate_manager,1,1,1,1
access_product_category,product.category,product.model_product_category,wm_real_estate.group_real_estate_manager,1,1,1,1
access_sale_order,sale.order,sale.model_sale_order,wm_real_estate.group_real_estate_manager,1,1,1,1
access_sale_order_line,sale.order.line,sale.model_sale_order_line,wm_real_estate.group_real_estate_manager,1,1,1,1
access_apartment_actions,apartment.actions,model_apartment_actions,wm_real_estate.group_real_estate_manager,1,1,1,1
access_real_estate_project_agent,real.estate.project,model_real_estate_project,wm_real_estate.group_real_estate_sale_agent,1,1,1,0
access_real_estate_building_agent,real.estate.building,model_real_estate_building,wm_real_estate.group_real_estate_sale_agent,1,1,1,0
access_real_estate_apartment_agent,real.estate.apartment,model_real_estate_apartment,wm_real_estate.group_real_estate_sale_agent,1,1,1,0
access_product_template_agent,product.template,product.model_product_template,wm_real_estate.group_real_estate_sale_agent,1,1,1,0
access_product_category_agent,product.category,product.model_product_category,wm_real_estate.group_real_estate_sale_agent,1,1,1,0
access_sale_order_agent,sale.order,sale.model_sale_order,wm_real_estate.group_real_estate_sale_agent,1,1,1,0
access_sale_order_line_agent,sale.order.line,sale.model_sale_order_line,wm_real_estate.group_real_estate_sale_agent,1,1,1,0
access_account_move_agent,account.move,account.model_account_move,wm_real_estate.group_real_estate_sale_agent,1,1,1,0
access_apartment_actions_agent,apartment.actions,model_apartment_actions,wm_real_estate.group_real_estate_sale_agent,1,1,1,0
access_ir_actions_act_window_agent,ir.actions.act_window,base.model_ir_actions_act_window,wm_real_estate.group_real_estate_sale_agent,1,0,0,0
access_ir_actions_act_window_view_agent,ir.actions.act_window.view,base.model_ir_actions_act_window_view,wm_real_estate.group_real_estate_sale_agent,1,0,0,0
access_ir_ui_menu_agent,ir.ui.menu,base.model_ir_ui_menu,wm_real_estate.group_real_estate_sale_agent,1,0,0,0
access_ir_model_agent,ir.model,base.model_ir_model,wm_real_estate.group_real_estate_sale_agent,1,0,0,0
access_ir_model_fields_agent,ir.model.fields,base.model_ir_model_fields,wm_real_estate.group_real_estate_sale_agent,1,0,0,0
access_ir_model_data_agent,ir.model.data,base.model_ir_model_data,wm_real_estate.group_real_estate_sale_agent,1,0,0,0
access_ir_ui_view_agent,ir.ui.view,base.model_ir_ui_view,wm_real_estate.group_real_estate_sale_agent,1,0,0,0
access_ir_actions_report_agent,ir.actions.report,base.model_ir_actions_report,wm_real_estate.group_real_estate_sale_agent,1,0,0,0
